Datum , Venue , Event_Name , Event_Typ , Bezirk ,Kuenstler:innen, Veranstalter ,Verein, Foerderung_ref , Quelle
2022-05-02,Celeste,Monday Improvisers Session,Konzertreihe,5,Susanna Gartmayer | Florent Dupuit | Jake Mann,Celeste,Verein für experimentelle improvisierte Musik ,MA7 | BMKöS | SKE,https://klingt.org/gro.tgnilk/events/12890/index.html?sid=14298401013344652
2022-05-03,Echoraum,XX Y X - soundsongnoisesilence,Konzert/Screening,15,Karø Goldt | Annja Krautgasser | Tatiana Lecomte | Michaela Schwentner | Yasmina Haddad | Andrea Lumplecker,Echoraum,Verein echoraum,MA7 | BMKöS | SKE,https://klingt.org/gro.tgnilk/events/12932/index.html?sid=14298401013344652
2022-05-05,Celeste,FMF presents - obdo - Blondy & Lehn,Konzertreihe,5,Frédéric Blondy | Thomas Lehn | Martin Siewert,Free Music Forum,Kulturverein free music forum,MA7 | BMKöS,https://klingt.org/gro.tgnilk/events/12889/index.html?sid=14298401013344652
2022-05-06,Salon Garnison,Katharina Klement solo - Spiegel,Konzert,17,Katharina Klement,Salon Garnison,[nicht dokumentiert],[nicht dokumentiert],https://klingt.org/gro.tgnilk/events/12927/index.html?sid=14298401013344652
2022-05-08,Porgy & Bess,Elisabeth Harnik Earscratcher,Konzert,1,Elisabeth Harnik | Dave Rempis | Fred Lonberg-Holm | Tim Daisy,charhizma,Verein: Jazz & Musicclub Porgy & Bess,MA7,https://klingt.org/gro.tgnilk/events/12814/index.html?sid=14298401013344652
2022-05-09,Celeste,Monday Improvisers Session,Konzertreihe,5,Didi Kern | Tahereh Nourani | Yoram Rosilio,Celeste,Verein für experimentelle improvisierte Musik ,MA7 | BMKöS | SKE,https://klingt.org/gro.tgnilk/events/12891/index.html?sid=14298401013344652
2022-05-10,Instituto Cervantes Wien,SUENA Festival - Ensemble N,Festival,1,Audrey G. Perreault | Anna Koch | Luca Lavuri | Jon Svinghammar,SUENA Festival,"SUENA - Verein zur Förderung und Verbreitung neuer Musik, Wien",MA7 | BMKöS | SKE,https://klingt.org/gro.tgnilk/events/12956/index.html?sid=14298401013344652
2022-05-11,Instituto Cervantes Wien,SUENA Festival - andother stage Ensemble,Festival,1,Alfredo Ovalles | Jorge Sánchez-Chiong | Samuel Toro Pérez | Brigitte Wilfing,SUENA Festival,"SUENA - Verein zur Förderung und Verbreitung neuer Musik, Wien",MA7 | BMKöS | SKE,https://klingt.org/gro.tgnilk/events/12957/index.html?sid=14298401013344652
2022-05-12,Replugged,Rhys Chatham - David Fenech - Martin Siewert - Christian Reiner,Konzert,7,Rhys Chatham | David Fenech | Martin Siewert | Christian Reiner,Replugged,[nicht dokumentiert],[nicht dokumentiert],https://klingt.org/gro.tgnilk/events/12833/index.html?sid=14298401013344652
2022-05-12,Instituto Cervantes Wien,SUENA Festival - Vertixe Sonora Ensemble,Festival,1,Angelica Castello | Clara Saleiro | Carlos Cordeiro | Pablo Coello,SUENA Festival,"SUENA - Verein zur Förderung und Verbreitung neuer Musik, Wien",MA7 | BMKöS | SKE,https://klingt.org/gro.tgnilk/events/12958/index.html?sid=14298401013344652
2022-05-13,Ateliertheater,VELAK Gala #119,Konzertreihe,7,Conny Frischauf | Marcin Morga | Janneke van der Putten,VELAK,velak (verein für elektroakustische musik),MA7 | BMKöS,https://klingt.org/gro.tgnilk/events/12877/index.html?sid=14298401013344652
2022-10-08,Celeste,Eric Arn - Eyal Maoz Album Release,Konzert,5,Eric Arn | Eyal Maoz | Lukas Ligeti | Yedda Chunyu Lin,Psychic Vienna,[nicht dokumentiert],[nicht dokumentiert],https://klingt.org/gro.tgnilk/events/13220/
2022-10-11,Echoraum,Nachhall #3 - Noetinger & Vrba,Konzert,15,Jérôme Noetinger | Peter Vrba,Echoraum,Verein echoraum,MA7 | BMKöS | SKE,https://klingt.org/gro.tgnilk/events/13158/
2022-10-21,Klangtheater MDW,Moozak Multichannel Series #02 - ELAK Concerts #05,Konzert/Installation,3,Sara Pinheiro | Robert Schwarz | Veronika Mayer | Tasos Stamou,moozak,Moozak - Verein für experimentelle Musik,MA7 | BMKöS,https://klingt.org/gro.tgnilk/events/13275/
2022-10-22,Chateau Rouge,Smallforms,Konzert,8,Nicholas Hoffman | Katrin Plavčak | Katrin Euller | Christian Schröder | Charlotte Jefferies,Smallforms,small forms - Verein zur Förderung und Verbreitung von zeitgenössischen Musikformen ,MA7 | BMKöS | SKE,https://klingt.org/gro.tgnilk/events/13297/
2022-11-11,Reaktor,BRAUCHEN - Wien Modern Premiere,Konzert/Performance,17,ensemble]h[iatus | Géraldine Keller | Isabelle Duthoit | Tiziana Bertoncini | Thomas Lehn,Konnektom,"Wien Modern, Verein für neue Musik",MA7 | BMKöS,https://klingt.org/gro.tgnilk/events/13331/
2022-09-23,Zacherlfabrik,Unsafe+Sounds 2022 - Tainted Futures Day 1,Festival,17,Haskii | Inou Ki Endo | Rent | Stine Janvin | SØS Gunver Ryberg,Unsafe+Sounds,"Peer to Peer - Verein zur Förderung und Verbreitung experimenteller Musik, interdisziplinärer Kunstformate und Diskurs ",MA7 | SKE,https://ntry.at/unsafeandsoundsfestival2022
2022-09-23,Das Werk,Unsafe+Sounds 2022 - Tainted Futures Night 1,Festival,9,Christia Ingemann | Ebhardy | Elin | Flower Crime | Kim Leclerc | Rrose | UFO95,Unsafe+Sounds,"Peer to Peer - Verein zur Förderung und Verbreitung experimenteller Musik, interdisziplinärer Kunstformate und Diskurs ",MA7 | SKE,https://ntry.at/unsafeandsoundsfestival2022
2022-09-24,Das Werk,Unsafe+Sounds 2022 - Tainted Futures Night 2,Festival,9,Amblio | Anthea | Kenji Araki | Astrid Gnosis | Bootlicker | DJ Diamond | In My Talons | Sentimental Rave | Vich Mind,Unsafe+Sounds,"Peer to Peer - Verein zur Förderung und Verbreitung experimenteller Musik, interdisziplinärer Kunstformate und Diskurs ",MA7 | SKE,https://ntry.at/unsafeandsoundsfestival2022
2022-09-28,Zacherlfabrik,Unsafe+Sounds 2022 - Tainted Futures Day 2,Festival,17,Cedrik Fermont | Kristina Pia Hofer | No Bra | Mattin | Privat,Unsafe+Sounds,"Peer to Peer - Verein zur Förderung und Verbreitung experimenteller Musik, interdisziplinärer Kunstformate und Diskurs ",MA7 | SKE,https://ntry.at/unsafeandsoundsfestival2022
2022-09-29,Zacherlfabrik,Unsafe+Sounds 2022 - Tainted Futures Day 3 (Struma+Iodine),Festival,17,Kutin | Mattin | Snake Boots | Yuzu,Unsafe+Sounds,"Peer to Peer - Verein zur Förderung und Verbreitung experimenteller Musik, interdisziplinärer Kunstformate und Diskurs ",MA7 | SKE,https://ntry.at/unsafeandsoundsfestival2022
2022-09-30,Zacherlfabrik,Unsafe+Sounds 2022 - Tainted Futures Day 4 (Ventil Records),Festival,17,Electric Indigo | Eugenia Seriakov | Pia Palme | Sonja Leipold | Rojin Sharafi | Wolfgang Sterneck,Unsafe+Sounds,"Peer to Peer - Verein zur Förderung und Verbreitung experimenteller Musik, interdisziplinärer Kunstformate und Diskurs ",MA7 | SKE,https://ntry.at/unsafeandsoundsfestival2022
2022-09-30,Das Werk,Unsafe+Sounds 2022 - Tainted Futures Night 3,Festival,9,Alpha Tracks | Bushra | DJ Haram | Ewa Justka | Ezy | High Future | Jung An Tagen | Cam Deas | Mikkel Rev | Oprofessionell,Unsafe+Sounds,"Peer to Peer - Verein zur Förderung und Verbreitung experimenteller Musik, interdisziplinärer Kunstformate und Diskurs ",MA7 | SKE,https://ntry.at/unsafeandsoundsfestival2022
2022-10-01,Zacherlfabrik,Unsafe+Sounds 2022 - Tainted Futures Day 5 (Struma+Iodine),Festival,17,Ingrid | Luis Manuel Garcia | Omformer | Pure | Robert Schwarz | Tina393,Unsafe+Sounds,"Peer to Peer - Verein zur Förderung und Verbreitung experimenteller Musik, interdisziplinärer Kunstformate und Diskurs ",MA7 | SKE,https://ntry.at/unsafeandsoundsfestival2022
2022-10-01,Das Werk,Unsafe+Sounds 2022 - Tainted Futures Night 4,Festival,9,Abu Gabi | DJ Warzone | Ehrenschwesta | Distortina | Misonica | Nkisi | Prison Religion | Safa,Unsafe+Sounds,"Peer to Peer - Verein zur Förderung und Verbreitung experimenteller Musik, interdisziplinärer Kunstformate und Diskurs ",MA7 | SKE,https://ntry.at/unsafeandsoundsfestival2022
